razao_social;nome_fantasia;cnpj;email;telefone;celular;responsavel;cep;endereco;numero;complemento;bairro;cidade;estado;porte;limite_aprovado;observacao;corretora_nome;data_cadastro
GRADUAL ENGENHARIA E CONSULTORIA LTDA;;11.388.737/0001-40;;;;;;;;;;;;;9.853.907,21;;J&F Jemfam Corretora De Seguros Ltda;12/03/2026
AMPLA ENERGIA E SERVICOS S.A.;;33.050.071/0001-58;;;;;;;;;;;;;;;Wiz Corporate Solucoes E Corretagem De Seguros Ltda;12/03/2026
GMIL TRANSPORTES LTDA;;30.954.079/0001-50;;;;;;;;;;;;;936.043,97;;Howden Brasil Consultoria E Corretora De Seguros Ltda;12/03/2026
INTEGRA S/A;;;;;;;;;;;;;;;;;Wiz Corporate Solucoes E Corretagem De Seguros Ltda;2026-03-12 0:00:00
EIRAS ENGENHARIA LTDA;;11.455.184/0001-09;;;;;;;;;;;;;18.703.544,72;;Wiz Corporate Solucoes E Corretagem De Seguros Ltda;13/03/2026
CSM-COMPONENTES SISTEMAS E MAQUINAS PARA CONSTRUCAO LTD;;76.840.537/0001-21;;;;;;;;;;;;;29.991.455,90;;Wiz Corporate Solucoes E Corretagem De Seguros Ltda;13/03/2026
CONSTRUTORA CONTORNO LTDA;;22.247.399/0001-42;;;;;;;;;;;;;56.701.385,63;;Wiz Corporate Solucoes E Corretagem De Seguros Ltda;13/03/2026
CONFINA ALIMENTOS INDUSTRIAL LTDA;;74.657.784/0001-61;;;;;;;;;;;;;37.372.552,37;;Wiz Corporate Solucoes E Corretagem De Seguros Ltda;13/03/2026
CONCRELONGO SERVICOS DE CONCRETAGEM LTDA;;04.656.185/0001-48;;;;;;;;;;;;;51.972.395,90;;Wiz Corporate Solucoes E Corretagem De Seguros Ltda;13/03/2026
BRAZO ENGENHARIA LTDA;;11.930.381/0001-24;;;;;;;;;;;;;2.940.931,83;;Wiz Corporate Solucoes E Corretagem De Seguros Ltda;13/03/2026
BLENDCOFFEE COMERCIO EXPORTACAO E IMPORTACAO LTDA;;13.527.082/0001-79;;;;;;;;;;;;;145.632.370,65;;Wiz Corporate Solucoes E Corretagem De Seguros Ltda;13/03/2026
ANJUN TFK BRASIL PARTICIPACOES LTDA;;49.526.505/0001-83;;;;;;;;;;;;;142.692.613,86;;Wiz Corporate Solucoes E Corretagem De Seguros Ltda;13/03/2026
ALARES INTERNET PARTICIPACOES S A;;23.438.929/0001-00;;;;;;;;;;;;;200.000.000,00;;Wiz Corporate Solucoes E Corretagem De Seguros Ltda;13/03/2026
ASSOCIACAO BENEFICENTE JOAO PAULO II;;22.564.221/0001-25;;;;;;;;;;;;;3.128.281,93;;Wiz Corporate Solucoes E Corretagem De Seguros Ltda;13/03/2026
GEO ELETRICA TAMBOARA BIOENERGIA LTDA;;;;;;;;;;;;;;;;;Wiz Corporate Solucoes E Corretagem De Seguros Ltda;2026-03-13 0:00:00
CONSTRUTORA M-21 E FORSA;;;;;;;;;;;;;;;;;Wiz Corporate Solucoes E Corretagem De Seguros Ltda;2026-03-13 0:00:00
MONTCALM MONTAGENS INSDUSTRIAIS S.A;;;;;;;;;;;;;;;;;Wiz Corporate Solucoes E Corretagem De Seguros Ltda;2026-03-13 0:00:00
ALLIBUS TRANSPORTES;;;;;;;;;;;;;;;;;Wiz Corporate Solucoes E Corretagem De Seguros Ltda;2026-03-13 0:00:00
VORTEX EMPREENDIMENTOS E CONSTRUCOES LTDA;;35.699.852/0001-01;;;;;;;;;;;;;;;Dh7 Corretora De Seguros Ltda;16/03/2026
BRAVA ENERGIA S.A;;12.091.809/0001-55;;;;;;;;;;;;;200.000.000,00;;Howden Brasil Consultoria E Corretora De Seguros Ltda;16/03/2026
ERNESTO TZIRULNIK ADVOCACIA;;53.781.415/0001-06;;;;;;;;;;;;;27.451.311,83;;J&F Jemfam Corretora De Seguros Ltda;16/03/2026
GRUPO FLEURY;;;;;;;;;;;;;;;;;Wiz Corporate Solucoes E Corretagem De Seguros Ltda;2026-03-16 0:00:00
ARC COMÉRCIO LTDA;;;;;;;;;;;;;;;;;Wiz Corporate Solucoes E Corretagem De Seguros Ltda;2026-03-16 0:00:00
EPR PARTICIPAÇÕES S.A;;;;;;;;;;;;;;;;;Wiz Corporate Solucoes E Corretagem De Seguros Ltda;2026-03-16 0:00:00
GTF FOODS S.A;;;;;;;;;;;;;;;;;Wiz Corporate Solucoes E Corretagem De Seguros Ltda;2026-03-16 0:00:00
AGIS CONSTRUÇÃO;;;;;;;;;;;;;;;;;Wiz Corporate Solucoes E Corretagem De Seguros Ltda;2026-03-16 0:00:00
CDV DESENVOLVIMENTO S.A;;;;;;;;;;;;;;;;;Wiz Corporate Solucoes E Corretagem De Seguros Ltda;2026-03-16 0:00:00
ELLO SERVICOS, OBRAS E PARTICIPACOES LTDA;;72.713.654/0001-73;;;;;;;;;;;;;86.489.591,11;;Wiz Corporate Solucoes E Corretagem De Seguros Ltda;17/03/2026
ELITE ENGENHARIA LTDA;;08.782.693/0001-23;;;;;;;;;;;;;200.000.000,00;;Wiz Corporate Solucoes E Corretagem De Seguros Ltda;17/03/2026
FÁBRICA DE IDEIAS IND. E COM. DE DISPLAYS LTDA;;;;;;;;;;;;;;;;;Wiz Corporate Solucoes E Corretagem De Seguros Ltda;2026-03-17 0:00:00
UNIMINAS AS;;;;;;;;;;;;;;;;;Wiz Corporate Solucoes E Corretagem De Seguros Ltda;2026-03-17 0:00:00
TERRACOM CONSTRUCOES LTDA;;;;;;;;;;;;;;;;;Alper Consultoria E Corretora De Seguros;2026-03-17 0:00:00
SAE TOWERS BRASIL TORRES DE TRANSMISSÃO LTDA;;;;;;;;;;;;;;;;;Alper Consultoria E Corretora De Seguros;2026-03-17 0:00:00
PROFARMA DISTRIBUIDORA DE PRODUTOS FARMACEUTICOS S.A;;;;;;;;;;;;;;;;;ACRISURE CORRETORA DE SEGUROS LTDA;2026-03-17 0:00:00
ENEVA S.A.;;04.423.567/0001-21;;;;;;;;;;;;;200.000.000,00;;Wiz Corporate Solucoes E Corretagem De Seguros Ltda;18/03/2026
ENERGISA S/A;;00.864.214/0001-06;;;;;;;;;;;;;200.000.000,00;;Wiz Corporate Solucoes E Corretagem De Seguros Ltda;18/03/2026
MAGAZINE LUIZA;;;;;;;;;;;;;;;;;Wiz Corporate Solucoes E Corretagem De Seguros Ltda;2026-03-18 0:00:00
M.I. MONTREAL INFORMÁTICA S.A;;;;;;;;;;;;;;;;;Wiz Corporate Solucoes E Corretagem De Seguros Ltda;2026-03-18 0:00:00
MEGA GOGLIO LATAM S.A;;;;;;;;;;;;;;;;;Wiz Corporate Solucoes E Corretagem De Seguros Ltda;2026-03-18 0:00:00
RIO BRANCO COMÉRCIO E INDUSTRIA DE PAPÉIS LTDA;;;;;;;;;;;;;;;;;Wiz Corporate Solucoes E Corretagem De Seguros Ltda;2026-03-19 0:00:00
FEDERACAO NACIONAL DAS ASSOCIACOES DO PESSOAL DA CEF;;;;;;;;;;;;;;;;;Wiz Corporate Solucoes E Corretagem De Seguros Ltda;2026-03-19 0:00:00
MIKOS PRODUTOS TEXTEIS E PARTICIPACOES LTDA;;;;;;;;;;;;;;;;;Howden Brasil Consultoria E Corretora De Seguros Ltda;2026-03-19 0:00:00
INSTITUTO SOCIAL SE LIGA;;;;;;;;;;;;;;;;;Lugano Corretora E Agenciadora De Seguros Ltda;2026-03-19 0:00:00
A&L ENGENHARIA E SERVIÇOS LTDA;;;;;;;;;;;;;;;;;Wiz Corporate Solucoes E Corretagem De Seguros Ltda;2026-03-20 0:00:00
DRT REPRESENTAÇÕES LTDA;;;;;;;;;;;;;;;;;Wiz Corporate Solucoes E Corretagem De Seguros Ltda;2026-03-20 0:00:00
CAP PROTEÇÃO E CONSTRUÇÕES LTDA;;;;;;;;;;;;;;;;;Wiz Corporate Solucoes E Corretagem De Seguros Ltda;2026-03-20 0:00:00
RAIZEN ENERGIA;;;;;;;;;;;;;;;;;Alper Consultoria E Corretora De Seguros;2026-03-20 0:00:00
VESTE S.A. ESTILO;;;;;;;;;;;;;;;;;ACRISURE CORRETORA DE SEGUROS LTDA;2026-03-20 0:00:00
YUNY INCORPORADORA HOLDING S.A.;;09.267.996/0001-70;;;;;;;;;;;;;54.906.600,00;;Atix Servicos E Corretagem De Seguros;23/03/2026
EUROFARMA LABORATORIOS S.A.;;61.190.096/0001-92;;;;;;;;;;;;;200.000.000,00;;Rafael Abreu Accurti;23/03/2026
ETC EMPREENDIMENTOS E TECNOLOGIA EM CONSTRUCOES LTDA.;;03.193.191/0001-43;;;;;;;;;;;;;44.769.313,57;;Wiz Corporate Solucoes E Corretagem De Seguros Ltda;23/03/2026
LONGPING HIGH - TECH BIOTECNOLOGIA LTDA.;;08.864.422/0001-17;;;;;;;;;;;;;200.000.000,00;;Wiz Corporate Solucoes E Corretagem De Seguros Ltda;23/03/2026
PHOTON INCORPORADORA LTDA;;30.353.598/0001-63;;;;;;;;;;;;;4.000.000,00;;Atix Servicos E Corretagem De Seguros;23/03/2026
DWELL CONSTRUCOES E INCORPORACOES DE IMOVEIS LTDA;;09.944.104/0001-29;;;;;;;;;;;;;1.701.258,75;;Atix Servicos E Corretagem De Seguros;23/03/2026
AEGEA SANEAMENTO E PARTICIPAÇÕES S.A;;;;;;;;;;;;;;;;;Alper Consultoria E Corretora De Seguros;2026-03-23 0:00:00
ERRAMAQ INSUMOS AGRICOLAS LTDA;;;;;;;;;;;;;;;;;Alper Consultoria E Corretora De Seguros;2026-03-23 0:00:00
COPPER INDUSTRIA E COMERCIO DE VERGALHOES LTDA;;10.193.734/0001-98;;;;;;;;;;;;;200.000.000,00;;Traderisk Adm Corretora De Seguros;24/03/2026
AGRICOLA MORENO DE LUIZ ANTONIO LTDA;;15.417.965/0001-51;;;;;;;;;;;;;;;Wiz Corporate Solucoes E Corretagem De Seguros Ltda;24/03/2026
LINDNER TECHNO SYSTEMS LTDA;;03.852.406/0001-90;;;;;;;;;;;;;28.028.383,50;;Traderisk Adm Corretora De Seguros;24/03/2026
CAMBUCI S/A;;61.088.894/0001-08;;;;;;;;;;;;;200.000.000,00;;Wiz Corporate Solucoes E Corretagem De Seguros Ltda;24/03/2026
ADAMI SA MADEIRAS;;83.054.478/0001-21;;;;;;;;;;;;;200.000.000,00;;Traderisk Adm Corretora De Seguros;24/03/2026
GRID POWER SOLUTIONS - ENGENHARIA E CONSULTORIA EM PROJETOS ELETRICOS E ELETRONICOS LTDA;;14.742.012/0001-04;;;;;;;;;;;;;3.973.879,73;;Wiz Corporate Solucoes E Corretagem De Seguros Ltda;24/03/2026
FRONTER ENGENHARIA DE OBRAS LTDA;;05.876.794/0001-75;;;;;;;;;;;;;5.933.432,42;;Wiz Corporate Solucoes E Corretagem De Seguros Ltda;24/03/2026
FRAPORT BRASIL S.A AEROPORTO DE FORTALEZA;;27.059.565/0001-09;;;;;;;;;;;;;200.000.000,00;;Howden Brasil Consultoria E Corretora De Seguros Ltda;24/03/2026
FAAB ENGENHARIA LTDA;;11.512.944/0001-64;;;;;;;;;;;;;10.832.635,86;;Wiz Corporate Solucoes E Corretagem De Seguros Ltda;24/03/2026
HBR AVIACAO S.A;;;;;;;;;;;;;;;;;ACRISURE CORRETORA DE SEGUROS LTDA;2026-03-24 0:00:00
CONSTRUTORA FORTUNATO LTDA;;82.607.623/0001-91;;;;;;;;;;;;;;;Traderisk Adm Corretora De Seguros;25/03/2026
ARARICA SANEAMENTO S/A.;;50.064.370/0001-60;;;;;;;;;;;;;17.502.426,52;;Traderisk Adm Corretora De Seguros;25/03/2026
RECOPE INDUSTRIA DO COBRE LTDA;;30.639.062/0001-09;;;;;;;;;;;;;23.075.644,90;;Traderisk Adm Corretora De Seguros;25/03/2026
SUPERMERCADO CASA AURORA LTDA;;26.777.276/0001-74;;;;;;;;;;;;;1.634.450,38;;Traderisk Adm Corretora De Seguros;25/03/2026
ENGESER COMERCIO E SERVICOS LTDA;;03.964.849/0001-73;;;;;;;;;;;;;1.543.987,24;;Traderisk Adm Corretora De Seguros;25/03/2026
FORMTAP INDUSTRIA E COMERCIO S/A;;53.808.697/0001-98;;;;;;;;;;;;;21.201.856,20;;Traderisk Adm Corretora De Seguros;25/03/2026
METAL GROUP PARTICIPACOES LTDA;;30.832.459/0001-12;;;;;;;;;;;;;200.000.000,00;;Traderisk Adm Corretora De Seguros;25/03/2026
FOCO ALUGUEL DE CARROS;;;;;;;;;;;;;;;;;Wiz Corporate Solucoes E Corretagem De Seguros Ltda;2026-03-25 0:00:00
NEW MAGIC CONFECCOES LTDA;;;;;;;;;;;;;;;;;Traderisk Adm Corretora De Seguros;2026-03-25 0:00:00
FATOR TOWERS OT CONSTRUCOES E INCORPORACOES LTDA;;13.646.076/0001-30;;;;;;;;;;;;;20.391.000,00;;M7 Soluções E Corretora De Seguros Ltda;26/03/2026
CERVEJARIA LACERVA LTDA;;14.119.436/0001-09;;;;;;;;;;;;;639.964,30;;Traderisk Adm Corretora De Seguros;26/03/2026
CONSTRUTORA RICHTER LTDA;;81.534.240/0001-78;;;;;;;;;;;;;6.003.598,57;;Traderisk Adm Corretora De Seguros;26/03/2026
FOUR DISTRIBUICAO LTDA;;19.006.680/0001-89;;;;;;;;;;;;;12.222.403,24;;Traderisk Adm Corretora De Seguros;26/03/2026
OSO PARTICIPACOES E CONSULTORIA LTDA;;19.006.696/0001-91;;;;;;;;;;;;;5.342.215,75;;Traderisk Adm Corretora De Seguros;26/03/2026
EXPRESSO SAO JOSE LTDA;;;;;;;;;;;;;;;;;Traderisk Adm Corretora De Seguros;2026-03-26 0:00:00
BURNTECH CALDEIRAS E EQUIPAMENTOS LTDA;;;;;;;;;;;;;;;;;Wiz Corporate Solucoes E Corretagem De Seguros Ltda;2026-03-26 0:00:00
QPC ENGENHARIA LTDA;;;;;;;;;;;;;;;;;Alper Consultoria E Corretora De Seguros;2026-03-26 0:00:00
CONDOMINIO BEIRAMAR SHOPPING CENTER;;;;;;;;;;;;;;;;;Traderisk Adm Corretora De Seguros;2026-03-26 0:00:00
ABC CARGAS LTDA;;;;;;;;;;;;;;;;;Traderisk Adm Corretora De Seguros;2026-03-26 0:00:00
LABORATORIO DE PROTESE SANTOS E MIRANDA LTDA;;;;;;;;;;;;;;;;;Traderisk Adm Corretora De Seguros;2026-03-26 0:00:00
F.A CONTROLADORIA DE PATRIMONIO LTDA;;05.257.221/0001-63;;;;;;;;;;;;;;;Wiz Corporate Solucoes E Corretagem De Seguros Ltda;27/03/2026
OCEANPACT SERVICOS MARITIMOS S.A.;;09.114.805/0001-30;;;;;;;;;;;;;;;Howden Brasil Consultoria E Corretora De Seguros Ltda;27/03/2026
DATA TRAFFIC S/A;;;;;;;;;;;;;;;;;Traderisk Adm Corretora De Seguros;2026-03-27 0:00:00
HAPVIDA PARTICIPAÇÕES E INVESTIMENTOS S.A;;;;;;;;;;;;;;;;;Wiz Corporate Solucoes E Corretagem De Seguros Ltda;2026-03-27 0:00:00
BRASAURO RECURSOS MINERAIS LTDA;;;;;;;;;;;;;;;;;Wiz Corporate Solucoes E Corretagem De Seguros Ltda;2026-03-27 0:00:00
CONSORCIO MYRIBAM;;;;;;;;;;;;;;;;;Alper Consultoria E Corretora De Seguros;2026-03-27 0:00:00
TERRAMAQ INSUMOS AGRICOLAS LTDA;;;;;;;;;;;;;;;;;Alper Consultoria E Corretora De Seguros;2026-03-27 0:00:00
SOLTURI SOLAR SERVICO E COMERCIO DE MATERIAIS ELETRICOS LTDA;;;;;;;;;;;;;;;;;Traderisk Adm Corretora De Seguros;2026-03-27 0:00:00
HOSPITAL E MATERNIDADE MOGI LTDA;;;;;;;;;;;;;;;;;Traderisk Adm Corretora De Seguros;2026-03-27 0:00:00
ASSOCIACAO BRASILEIRA DE EDUCACAO, SAUDE E ASSISTENCIA SOCIAL - ABESS;;;;;;;;;;;;;;;;;Traderisk Adm Corretora De Seguros;2026-03-27 0:00:00
ASCENSUS TRADING & LOGISTICA LTDA;;;;;;;;;;;;;;;;;Traderisk Adm Corretora De Seguros;2026-03-27 0:00:00
MENDES & KOCH LTDA;;;;;;;;;;;;;;;;;Traderisk Adm Corretora De Seguros;2026-03-27 0:00:00
Plansul Planejamento E Consultoria Ltd;;;;;;;;;;;;;;;;;ACRISURE CORRETORA DE SEGUROS LTDA;2026-03-27 0:00:00
GRUPO FARTURA DE HORTIFRUT S.A;;;;;;;;;;;;;;;;;ACRISURE CORRETORA DE SEGUROS LTDA;2026-03-27 0:00:00
ESTÅNCIA  DEL  SUR  AGROPECUÇRIA  LTDA;;;;;;;;;;;;;;;;;Wiz Corporate Solucoes E Corretagem De Seguros Ltda;2026-03-31 0:00:00
FERTICEL INDÚSTRIA DE FERTILIZANTES LTDA;;;;;;;;;;;;;;;;;Wiz Corporate Solucoes E Corretagem De Seguros Ltda;2026-03-31 0:00:00
CONCREMAT ENGENHARIA E TECNOLOGIA S.A;;;;;;;;;;;;;;;;;Wiz Corporate Solucoes E Corretagem De Seguros Ltda;2026-03-31 0:00:00
HOSPITAL SANTA LÚCIA S/A;;;;;;;;;;;;;;;;;Wiz Corporate Solucoes E Corretagem De Seguros Ltda;2026-03-31 0:00:00
IBIRITE ILUMINACAO PUBLICA S.A;;;;;;;;;;;;;;;;;Dh7 Corretora De Seguros Ltda;2026-03-31 0:00:00
IMERYS FUSED E IMERYS DO BRASIL;;;;;;;;;;;;;;;;;Dh7 Corretora De Seguros Ltda;2026-03-31 0:00:00
Nuclebrás Equipamentos Pesados S.A;;;;;;;;;;;;;;;;;Dh7 Corretora De Seguros Ltda;2026-03-31 0:00:00
RIONEST SERVIÇOS MÉDICOS E HOSPITALARES LTDA;;;;;;;;;;;;;;;;;Lugano Corretora E Agenciadora De Seguros Ltda;2026-04-01 0:00:00
ZILOR ENERGIA E ALIMENTOS;;;;;;;;;;;;;;;;;Wiz Corporate Solucoes E Corretagem De Seguros Ltda;2026-04-01 0:00:00
